-37.2219017698,-37.2945843341
-37.2219017698,-37.2945843341
-3.22190176985,-15.2945843341
-3.02467198171,-18.4294620461
-37.0246719817,-40.4294620461
-37.0246719817,-40.4294620461
-3.02467198171,-18.4294620461
-3.02467198171,-21.5705379539
-37.0246719817,-43.5705379539
-37.0246719817,-43.5705379539
-3.02467198171,-21.5705379539
-3.22190176985,-24.7054156659
-37.2219017698,-46.7054156659
-37.2219017698,-46.7054156659
-3.22190176985,-24.7054156659
-3.61558297024,-27.821723252
-37.6155829702,-49.821723252
-37.6155829702,-49.821723252
-3.61558297024,-27.821723252
-4.20416190306,-30.9071620698
-38.2041619031,-52.9071620698
-38.2041619031,-52.9071620698
-4.20416190306,-30.9071620698
-4.98531571615,-33.949555302
-38.9853157162,-55.949555302
-38.9853157162,-55.949555302
-4.98531571615,-33.949555302
-5.95596155229,-36.9368960123
-39.9559615523,-58.9368960123
-39.9559615523,-58.9368960123
-5.95596155229,-36.9368960123
-7.1122687158,-39.8573945317
-41.1122687158,-61.8573945317
-41.1122687158,-61.8573945317
-7.1122687158,-39.8573945317
-8.44967379058,-42.699524987
-42.4496737906,-64.699524987
-42.4496737906,-64.699524987
-8.44967379058,-42.699524987
-9.9628986498,-45.4520707875
-43.9628986498,-67.4520707875
-43.9628986498,-67.4520707875
-9.9628986498,-45.4520707875
-11.6459712863,-48.1041688926
-45.6459712863,-70.1041688926
-45.6459712863,-70.1041688926
-11.6459712863,-48.1041688926
-13.4922493812,-50.6453526826
-47.4922493812,-72.6453526826
-47.4922493812,-72.6453526826
-13.4922493812,-50.6453526826
-15.4944465185,-53.0655932662
-49.4944465185,-75.0655932662
-49.4944465185,-75.0655932662
-15.4944465185,-53.0655932662
-17.6446609407,-55.3553390593
-51.6446609407,-77.3553390593
-17.6446609407,-55.3553390593
26.3553390593,-29.3553390593
24.0655932662,-31.5055534815
-19.9344067338,-57.5055534815
-19.9344067338,-57.5055534815
24.0655932662,-31.5055534815
21.6453526826,-33.5077506188
-22.3546473174,-59.5077506188
-22.3546473174,-59.5077506188
21.6453526826,-33.5077506188
19.1041688926,-35.3540287137
-24.8958311074,-61.3540287137
-24.8958311074,-61.3540287137
19.1041688926,-35.3540287137
16.4520707875,-37.0371013502
-27.5479292125,-63.0371013502
-27.5479292125,-63.0371013502
16.4520707875,-37.0371013502
13.699524987,-38.5503262094
-30.300475013,-64.5503262094
-30.300475013,-64.5503262094
13.699524987,-38.5503262094
10.8573945317,-39.8877312842
-33.1426054683,-65.8877312842
-33.1426054683,-65.8877312842
10.8573945317,-39.8877312842
7.93689601226,-41.0440384477
-36.0631039877,-67.0440384477
-36.0631039877,-67.0440384477
7.93689601226,-41.0440384477
4.94955530196,-42.0146842838
-39.050444698,-68.0146842838
-39.050444698,-68.0146842838
4.94955530196,-42.0146842838
1.90716206983,-42.7958380969
-42.0928379302,-68.7958380969
-42.0928379302,-68.7958380969
1.90716206983,-42.7958380969
-1.17827674799,-43.3844170298
-45.178276748,-69.3844170298
-45.178276748,-69.3844170298
-1.17827674799,-43.3844170298
-4.29458433407,-43.7780982302
-48.2945843341,-69.7780982302
-48.2945843341,-69.7780982302
-4.29458433407,-43.7780982302
-7.42946204609,-43.9753280183
-51.4294620461,-69.9753280183
-51.4294620461,-69.9753280183
-7.42946204609,-43.9753280183
-10.5705379539,-43.9753280183
-54.5705379539,-69.9753280183
-54.5705379539,-69.9753280183
-10.5705379539,-43.9753280183
-13.7054156659,-43.7780982302
-57.7054156659,-69.7780982302
-57.7054156659,-69.7780982302
-13.7054156659,-43.7780982302
-16.821723252,-43.3844170298
-60.821723252,-69.3844170298
-60.821723252,-69.3844170298
-16.821723252,-43.3844170298
-19.9071620698,-42.7958380969
-63.9071620698,-68.7958380969
-63.9071620698,-68.7958380969
-19.9071620698,-42.7958380969
-22.949555302,-42.0146842838
-66.949555302,-68.0146842838
-66.949555302,-68.0146842838
-22.949555302,-42.0146842838
-25.9368960123,-41.0440384477
-69.9368960123,-67.0440384477
-69.9368960123,-67.0440384477
-25.9368960123,-41.0440384477
-28.8573945317,-39.8877312842
-72.8573945317,-65.8877312842
-72.8573945317,-65.8877312842
-28.8573945317,-39.8877312842
-31.699524987,-38.5503262094
-75.699524987,-64.5503262094
-75.699524987,-64.5503262094
-31.699524987,-38.5503262094
-34.4520707875,-37.0371013502
-78.4520707875,-63.0371013502
-78.4520707875,-63.0371013502
-34.4520707875,-37.0371013502
-37.1041688926,-35.3540287137
-81.1041688926,-61.3540287137
-81.1041688926,-61.3540287137
-37.1041688926,-35.3540287137
-39.6453526826,-33.5077506188
-83.6453526826,-59.5077506188
-83.6453526826,-59.5077506188
-39.6453526826,-33.5077506188
-42.0655932662,-31.5055534815
-86.0655932662,-57.5055534815
-86.0655932662,-57.5055534815
-42.0655932662,-31.5055534815
-44.3553390593,-29.3553390593
-88.3553390593,-55.3553390593
-88.3553390593,-55.3553390593
-44.3553390593,-29.3553390593
-46.5055534815,-27.0655932662
-90.5055534815,-53.0655932662
-90.5055534815,-53.0655932662
-46.5055534815,-27.0655932662
-48.5077506188,-24.6453526826
-92.5077506188,-50.6453526826
-92.5077506188,-50.6453526826
-48.5077506188,-24.6453526826
-50.3540287137,-22.1041688926
-94.3540287137,-48.1041688926
-94.3540287137,-48.1041688926
-50.3540287137,-22.1041688926
-52.0371013502,-19.4520707875
-96.0371013502,-45.4520707875
-96.0371013502,-45.4520707875
-52.0371013502,-19.4520707875
-53.5503262094,-16.699524987
-97.5503262094,-42.699524987
-97.5503262094,-42.699524987
-53.5503262094,-16.699524987
-54.8877312842,-13.8573945317
-98.8877312842,-39.8573945317
-98.8877312842,-39.8573945317
-54.8877312842,-13.8573945317
-56.0440384477,-10.9368960123
-100.044038448,-36.9368960123
-100.044038448,-36.9368960123
-56.0440384477,-10.9368960123
-57.0146842838,-7.94955530196
-101.014684284,-33.949555302
-101.014684284,-33.949555302
-57.0146842838,-7.94955530196
-57.7958380969,-4.90716206983
-101.795838097,-30.9071620698
-101.795838097,-30.9071620698
-57.7958380969,-4.90716206983
-58.3844170298,-1.82172325201
-102.38441703,-27.821723252
-102.38441703,-27.821723252
-58.3844170298,-1.82172325201
-58.7780982302,1.29458433407
-102.77809823,-24.7054156659
-102.77809823,-24.7054156659
-58.7780982302,1.29458433407
-58.9753280183,4.42946204609
-102.975328018,-21.5705379539
-102.975328018,-21.5705379539
-58.9753280183,4.42946204609
-58.9753280183,7.57053795391
-102.975328018,-18.4294620461
-102.975328018,-18.4294620461
-58.9753280183,7.57053795391
-58.7780982302,10.7054156659
-102.77809823,-15.2945843341
-102.77809823,-15.2945843341
-58.7780982302,10.7054156659
-58.3844170298,13.821723252
-102.38441703,-12.178276748
-102.38441703,-12.178276748
-58.3844170298,13.821723252
-57.7958380969,16.9071620698
-101.795838097,-9.09283793017
-101.795838097,-9.09283793017
-57.7958380969,16.9071620698
-57.0146842838,19.949555302
-101.014684284,-6.05044469804
-101.014684284,-6.05044469804
-57.0146842838,19.949555302
-56.0440384477,22.9368960123
-100.044038448,-3.06310398774
-100.044038448,-3.06310398774
-56.0440384477,22.9368960123
-54.8877312842,25.8573945317
-98.8877312842,-0.142605468261
-98.8877312842,-0.142605468261
-54.8877312842,25.8573945317
-53.5503262094,28.699524987
-97.5503262094,2.69952498698
-97.5503262094,2.69952498698
-53.5503262094,28.699524987
-52.0371013502,31.4520707875
-96.0371013502,5.45207078752
-96.0371013502,5.45207078752
-52.0371013502,31.4520707875
-50.3540287137,34.1041688926
-94.3540287137,8.10416889261
-94.3540287137,8.10416889261
-50.3540287137,34.1041688926
-48.5077506188,36.6453526826
-92.5077506188,10.6453526826
-92.5077506188,10.6453526826
-48.5077506188,36.6453526826
-46.5055534815,39.0655932662
-90.5055534815,13.0655932662
-90.5055534815,13.0655932662
-46.5055534815,39.0655932662
-44.3553390593,41.3553390593
-88.3553390593,15.3553390593
-88.3553390593,15.3553390593
-44.3553390593,41.3553390593
-42.0655932662,43.5055534815
-86.0655932662,17.5055534815
-86.0655932662,17.5055534815
-42.0655932662,43.5055534815
-39.6453526826,45.5077506188
-83.6453526826,19.5077506188
-83.6453526826,19.5077506188
-39.6453526826,45.5077506188
-37.1041688926,47.3540287137
-81.1041688926,21.3540287137
-81.1041688926,21.3540287137
-37.1041688926,47.3540287137
-34.4520707875,49.0371013502
-78.4520707875,23.0371013502
-78.4520707875,23.0371013502
-34.4520707875,49.0371013502
-31.699524987,50.5503262094
-75.699524987,24.5503262094
-75.699524987,24.5503262094
-31.699524987,50.5503262094
-28.8573945317,51.8877312842
-72.8573945317,25.8877312842
-72.8573945317,25.8877312842
-28.8573945317,51.8877312842
-25.9368960123,53.0440384477
-69.9368960123,27.0440384477
-69.9368960123,27.0440384477
-25.9368960123,53.0440384477
-22.949555302,54.0146842838
-66.949555302,28.0146842838
-66.949555302,28.0146842838
-22.949555302,54.0146842838
-19.9071620698,54.7958380969
-63.9071620698,28.7958380969
-63.9071620698,28.7958380969
-19.9071620698,54.7958380969
-16.821723252,55.3844170298
-60.821723252,29.3844170298
-60.821723252,29.3844170298
-16.821723252,55.3844170298
-13.7054156659,55.7780982302
-57.7054156659,29.7780982302
-57.7054156659,29.7780982302
-13.7054156659,55.7780982302
-10.5705379539,55.9753280183
-54.5705379539,29.9753280183
-54.5705379539,29.9753280183
-10.5705379539,55.9753280183
-7.42946204609,55.9753280183
-51.4294620461,29.9753280183
-51.4294620461,29.9753280183
-7.42946204609,55.9753280183
-4.29458433407,55.7780982302
-48.2945843341,29.7780982302
-48.2945843341,29.7780982302
-4.29458433407,55.7780982302
-1.17827674799,55.3844170298
-45.178276748,29.3844170298
-45.178276748,29.3844170298
-1.17827674799,55.3844170298
1.90716206983,54.7958380969
-42.0928379302,28.7958380969
-42.0928379302,28.7958380969
1.90716206983,54.7958380969
4.94955530196,54.0146842838
-39.050444698,28.0146842838
-39.050444698,28.0146842838
4.94955530196,54.0146842838
7.93689601226,53.0440384477
-36.0631039877,27.0440384477
-36.0631039877,27.0440384477
7.93689601226,53.0440384477
10.8573945317,51.8877312842
-33.1426054683,25.8877312842
-33.1426054683,25.8877312842
10.8573945317,51.8877312842
13.699524987,50.5503262094
-30.300475013,24.5503262094
-30.300475013,24.5503262094
13.699524987,50.5503262094
16.4520707875,49.0371013502
-27.5479292125,23.0371013502
-27.5479292125,23.0371013502
16.4520707875,49.0371013502
19.1041688926,47.3540287137
-24.8958311074,21.3540287137
-24.8958311074,21.3540287137
19.1041688926,47.3540287137
21.6453526826,45.5077506188
-22.3546473174,19.5077506188
-22.3546473174,19.5077506188
21.6453526826,45.5077506188
24.0655932662,43.5055534815
-19.9344067338,17.5055534815
-19.9344067338,17.5055534815
24.0655932662,43.5055534815
26.3553390593,41.3553390593
-17.6446609407,15.3553390593
-17.6446609407,15.3553390593
26.3553390593,41.3553390593
28.5055534815,39.0655932662
-15.4944465185,13.0655932662
-15.4944465185,13.0655932662
28.5055534815,39.0655932662
30.5077506188,36.6453526826
-13.4922493812,10.6453526826
-13.4922493812,10.6453526826
30.5077506188,36.6453526826
32.3540287137,34.1041688926
-11.6459712863,8.10416889261
-11.6459712863,8.10416889261
32.3540287137,34.1041688926
34.0371013502,31.4520707875
-9.9628986498,5.45207078752
-9.9628986498,5.45207078752
34.0371013502,31.4520707875
35.5503262094,28.699524987
-8.44967379058,2.69952498698
-8.44967379058,2.69952498698
35.5503262094,28.699524987
36.8877312842,25.8573945317
-7.1122687158,-0.142605468261
-7.1122687158,-0.142605468261
36.8877312842,25.8573945317
38.0440384477,22.9368960123
-5.95596155229,-3.06310398774
-5.95596155229,-3.06310398774
38.0440384477,22.9368960123
39.0146842838,19.949555302
-4.98531571615,-6.05044469804
-4.98531571615,-6.05044469804
39.0146842838,19.949555302
39.7958380969,16.9071620698
-4.20416190306,-9.09283793017
-4.20416190306,-9.09283793017
39.7958380969,16.9071620698
40.3844170298,13.821723252
-3.61558297024,-12.178276748
-3.61558297024,-12.178276748
40.3844170298,13.821723252
40.7780982302,10.7054156659
-3.22190176985,-15.2945843341
-3.22190176985,-15.2945843341
40.7780982302,10.7054156659
40.9753280183,7.57053795391
-3.02467198171,-18.4294620461
-3.02467198171,-18.4294620461
40.9753280183,7.57053795391
40.9753280183,4.42946204609
-3.02467198171,-21.5705379539
-3.02467198171,-21.5705379539
40.9753280183,4.42946204609
40.7780982302,1.29458433407
-3.22190176985,-24.7054156659
-3.22190176985,-24.7054156659
40.7780982302,1.29458433407
40.3844170298,-1.82172325201
-3.61558297024,-27.821723252
-3.61558297024,-27.821723252
40.3844170298,-1.82172325201
39.7958380969,-4.90716206983
-4.20416190306,-30.9071620698
-4.20416190306,-30.9071620698
39.7958380969,-4.90716206983
39.0146842838,-7.94955530196
-4.98531571615,-33.949555302
-4.98531571615,-33.949555302
39.0146842838,-7.94955530196
38.0440384477,-10.9368960123
-5.95596155229,-36.9368960123
-5.95596155229,-36.9368960123
38.0440384477,-10.9368960123
36.8877312842,-13.8573945317
-7.1122687158,-39.8573945317
-7.1122687158,-39.8573945317
36.8877312842,-13.8573945317
35.5503262094,-16.699524987
-8.44967379058,-42.699524987
-8.44967379058,-42.699524987
35.5503262094,-16.699524987
34.0371013502,-19.4520707875
-9.9628986498,-45.4520707875
-9.9628986498,-45.4520707875
34.0371013502,-19.4520707875
32.3540287137,-22.1041688926
-11.6459712863,-48.1041688926
-11.6459712863,-48.1041688926
32.3540287137,-22.1041688926
30.5077506188,-24.6453526826
-13.4922493812,-50.6453526826
-13.4922493812,-50.6453526826
30.5077506188,-24.6453526826
28.5055534815,-27.0655932662
-15.4944465185,-53.0655932662
-15.4944465185,-53.0655932662
28.5055534815,-27.0655932662
26.3553390593,-29.3553390593
-17.6446609407,-55.3553390593
26.3553390593,-29.3553390593
72.3553390593,-3.35533905933
70.0655932662,-5.50555348152
24.0655932662,-31.5055534815
24.0655932662,-31.5055534815
70.0655932662,-5.50555348152
67.6453526826,-7.50775061878
21.6453526826,-33.5077506188
21.6453526826,-33.5077506188
67.6453526826,-7.50775061878
65.1041688926,-9.35402871373
19.1041688926,-35.3540287137
19.1041688926,-35.3540287137
65.1041688926,-9.35402871373
62.4520707875,-11.0371013502
16.4520707875,-37.0371013502
16.4520707875,-37.0371013502
62.4520707875,-11.0371013502
59.699524987,-12.5503262094
13.699524987,-38.5503262094
13.699524987,-38.5503262094
59.699524987,-12.5503262094
56.8573945317,-13.8877312842
10.8573945317,-39.8877312842
10.8573945317,-39.8877312842
56.8573945317,-13.8877312842
53.9368960123,-15.0440384477
7.93689601226,-41.0440384477
7.93689601226,-41.0440384477
53.9368960123,-15.0440384477
50.949555302,-16.0146842838
4.94955530196,-42.0146842838
4.94955530196,-42.0146842838
50.949555302,-16.0146842838
47.9071620698,-16.7958380969
1.90716206983,-42.7958380969
1.90716206983,-42.7958380969
47.9071620698,-16.7958380969
44.821723252,-17.3844170298
-1.17827674799,-43.3844170298
-1.17827674799,-43.3844170298
44.821723252,-17.3844170298
41.7054156659,-17.7780982302
-4.29458433407,-43.7780982302
-4.29458433407,-43.7780982302
41.7054156659,-17.7780982302
38.5705379539,-17.9753280183
-7.42946204609,-43.9753280183
-7.42946204609,-43.9753280183
38.5705379539,-17.9753280183
35.4294620461,-17.9753280183
-10.5705379539,-43.9753280183
-10.5705379539,-43.9753280183
35.4294620461,-17.9753280183
32.2945843341,-17.7780982302
-13.7054156659,-43.7780982302
-13.7054156659,-43.7780982302
32.2945843341,-17.7780982302
29.178276748,-17.3844170298
-16.821723252,-43.3844170298
-16.821723252,-43.3844170298
29.178276748,-17.3844170298
26.0928379302,-16.7958380969
-19.9071620698,-42.7958380969
-19.9071620698,-42.7958380969
26.0928379302,-16.7958380969
23.050444698,-16.0146842838
-22.949555302,-42.0146842838
-22.949555302,-42.0146842838
23.050444698,-16.0146842838
20.0631039877,-15.0440384477
-25.9368960123,-41.0440384477
-25.9368960123,-41.0440384477
20.0631039877,-15.0440384477
17.1426054683,-13.8877312842
-28.8573945317,-39.8877312842
-28.8573945317,-39.8877312842
17.1426054683,-13.8877312842
14.300475013,-12.5503262094
-31.699524987,-38.5503262094
-31.699524987,-38.5503262094
14.300475013,-12.5503262094
11.5479292125,-11.0371013502
-34.4520707875,-37.0371013502
-34.4520707875,-37.0371013502
11.5479292125,-11.0371013502
8.89583110739,-9.35402871373
-37.1041688926,-35.3540287137
-37.1041688926,-35.3540287137
8.89583110739,-9.35402871373
6.35464731735,-7.50775061878
-39.6453526826,-33.5077506188
-39.6453526826,-33.5077506188
6.35464731735,-7.50775061878
3.93440673382,-5.50555348152
-42.0655932662,-31.5055534815
-42.0655932662,-31.5055534815
3.93440673382,-5.50555348152
1.64466094067,-3.35533905933
-44.3553390593,-29.3553390593
-44.3553390593,-29.3553390593
1.64466094067,-3.35533905933
-0.505553481523,-1.06559326618
-46.5055534815,-27.0655932662
-46.5055534815,-27.0655932662
-0.505553481523,-1.06559326618
-2.50775061878,1.35464731735
-48.5077506188,-24.6453526826
-48.5077506188,-24.6453526826
-2.50775061878,1.35464731735
-4.35402871373,3.89583110739
-50.3540287137,-22.1041688926
-50.3540287137,-22.1041688926
-4.35402871373,3.89583110739
-6.0371013502,6.54792921248
-52.0371013502,-19.4520707875
-52.0371013502,-19.4520707875
-6.0371013502,6.54792921248
-7.55032620942,9.30047501302
-53.5503262094,-16.699524987
-53.5503262094,-16.699524987
-7.55032620942,9.30047501302
-8.8877312842,12.1426054683
-54.8877312842,-13.8573945317
-54.8877312842,-13.8573945317
-8.8877312842,12.1426054683
-10.0440384477,15.0631039877
-56.0440384477,-10.9368960123
-56.0440384477,-10.9368960123
-10.0440384477,15.0631039877
-11.0146842838,18.050444698
-57.0146842838,-7.94955530196
-57.0146842838,-7.94955530196
-11.0146842838,18.050444698
-11.7958380969,21.0928379302
-57.7958380969,-4.90716206983
-57.7958380969,-4.90716206983
-11.7958380969,21.0928379302
-12.3844170298,24.178276748
-58.3844170298,-1.82172325201
-58.3844170298,-1.82172325201
-12.3844170298,24.178276748
-12.7780982302,27.2945843341
-58.7780982302,1.29458433407
-58.7780982302,1.29458433407
-12.7780982302,27.2945843341
-12.9753280183,30.4294620461
-58.9753280183,4.42946204609
-58.9753280183,4.42946204609
-12.9753280183,30.4294620461
-12.9753280183,33.5705379539
-58.9753280183,7.57053795391
-58.9753280183,7.57053795391
-12.9753280183,33.5705379539
-12.7780982302,36.7054156659
-58.7780982302,10.7054156659
-58.7780982302,10.7054156659
-12.7780982302,36.7054156659
-12.3844170298,39.821723252
-58.3844170298,13.821723252
-58.3844170298,13.821723252
-12.3844170298,39.821723252
-11.7958380969,42.9071620698
-57.7958380969,16.9071620698
-57.7958380969,16.9071620698
-11.7958380969,42.9071620698
-11.0146842838,45.949555302
-57.0146842838,19.949555302
-57.0146842838,19.949555302
-11.0146842838,45.949555302
-10.0440384477,48.9368960123
-56.0440384477,22.9368960123
-56.0440384477,22.9368960123
-10.0440384477,48.9368960123
-8.8877312842,51.8573945317
-54.8877312842,25.8573945317
-54.8877312842,25.8573945317
-8.8877312842,51.8573945317
-7.55032620942,54.699524987
-53.5503262094,28.699524987
-53.5503262094,28.699524987
-7.55032620942,54.699524987
-6.0371013502,57.4520707875
-52.0371013502,31.4520707875
-52.0371013502,31.4520707875
-6.0371013502,57.4520707875
-4.35402871373,60.1041688926
-50.3540287137,34.1041688926
-50.3540287137,34.1041688926
-4.35402871373,60.1041688926
-2.50775061878,62.6453526826
-48.5077506188,36.6453526826
-48.5077506188,36.6453526826
-2.50775061878,62.6453526826
-0.505553481523,65.0655932662
-46.5055534815,39.0655932662
-46.5055534815,39.0655932662
-0.505553481523,65.0655932662
1.64466094067,67.3553390593
-44.3553390593,41.3553390593
-44.3553390593,41.3553390593
1.64466094067,67.3553390593
3.93440673382,69.5055534815
-42.0655932662,43.5055534815
-42.0655932662,43.5055534815
3.93440673382,69.5055534815
6.35464731735,71.5077506188
-39.6453526826,45.5077506188
-39.6453526826,45.5077506188
6.35464731735,71.5077506188
8.89583110739,73.3540287137
-37.1041688926,47.3540287137
-37.1041688926,47.3540287137
8.89583110739,73.3540287137
11.5479292125,75.0371013502
-34.4520707875,49.0371013502
-34.4520707875,49.0371013502
11.5479292125,75.0371013502
14.300475013,76.5503262094
-31.699524987,50.5503262094
-31.699524987,50.5503262094
14.300475013,76.5503262094
17.1426054683,77.8877312842
-28.8573945317,51.8877312842
-28.8573945317,51.8877312842
17.1426054683,77.8877312842
20.0631039877,79.0440384477
-25.9368960123,53.0440384477
-25.9368960123,53.0440384477
20.0631039877,79.0440384477
23.050444698,80.0146842838
-22.949555302,54.0146842838
-22.949555302,54.0146842838
23.050444698,80.0146842838
26.0928379302,80.7958380969
-19.9071620698,54.7958380969
-19.9071620698,54.7958380969
26.0928379302,80.7958380969
29.178276748,81.3844170298
-16.821723252,55.3844170298
-16.821723252,55.3844170298
29.178276748,81.3844170298
32.2945843341,81.7780982302
-13.7054156659,55.7780982302
-13.7054156659,55.7780982302
32.2945843341,81.7780982302
35.4294620461,81.9753280183
-10.5705379539,55.9753280183
-10.5705379539,55.9753280183
35.4294620461,81.9753280183
38.5705379539,81.9753280183
-7.42946204609,55.9753280183
-7.42946204609,55.9753280183
38.5705379539,81.9753280183
41.7054156659,81.7780982302
-4.29458433407,55.7780982302
-4.29458433407,55.7780982302
41.7054156659,81.7780982302
44.821723252,81.3844170298
-1.17827674799,55.3844170298
-1.17827674799,55.3844170298
44.821723252,81.3844170298
47.9071620698,80.7958380969
1.90716206983,54.7958380969
1.90716206983,54.7958380969
47.9071620698,80.7958380969
50.949555302,80.0146842838
4.94955530196,54.0146842838
4.94955530196,54.0146842838
50.949555302,80.0146842838
53.9368960123,79.0440384477
7.93689601226,53.0440384477
7.93689601226,53.0440384477
53.9368960123,79.0440384477
56.8573945317,77.8877312842
10.8573945317,51.8877312842
10.8573945317,51.8877312842
56.8573945317,77.8877312842
59.699524987,76.5503262094
13.699524987,50.5503262094
13.699524987,50.5503262094
59.699524987,76.5503262094
62.4520707875,75.0371013502
16.4520707875,49.0371013502
16.4520707875,49.0371013502
62.4520707875,75.0371013502
65.1041688926,73.3540287137
19.1041688926,47.3540287137
19.1041688926,47.3540287137
65.1041688926,73.3540287137
67.6453526826,71.5077506188
21.6453526826,45.5077506188
21.6453526826,45.5077506188
67.6453526826,71.5077506188
70.0655932662,69.5055534815
24.0655932662,43.5055534815
24.0655932662,43.5055534815
70.0655932662,69.5055534815
72.3553390593,67.3553390593
26.3553390593,41.3553390593
26.3553390593,41.3553390593
72.3553390593,67.3553390593
74.5055534815,65.0655932662
28.5055534815,39.0655932662
28.5055534815,39.0655932662
74.5055534815,65.0655932662
76.5077506188,62.6453526826
30.5077506188,36.6453526826
30.5077506188,36.6453526826
76.5077506188,62.6453526826
78.3540287137,60.1041688926
32.3540287137,34.1041688926
32.3540287137,34.1041688926
78.3540287137,60.1041688926
80.0371013502,57.4520707875
34.0371013502,31.4520707875
34.0371013502,31.4520707875
80.0371013502,57.4520707875
81.5503262094,54.699524987
35.5503262094,28.699524987
35.5503262094,28.699524987
81.5503262094,54.699524987
82.8877312842,51.8573945317
36.8877312842,25.8573945317
36.8877312842,25.8573945317
82.8877312842,51.8573945317
84.0440384477,48.9368960123
38.0440384477,22.9368960123
38.0440384477,22.9368960123
84.0440384477,48.9368960123
85.0146842838,45.949555302
39.0146842838,19.949555302
39.0146842838,19.949555302
85.0146842838,45.949555302
85.7958380969,42.9071620698
39.7958380969,16.9071620698
39.7958380969,16.9071620698
85.7958380969,42.9071620698
86.3844170298,39.821723252
40.3844170298,13.821723252
40.3844170298,13.821723252
86.3844170298,39.821723252
86.7780982302,36.7054156659
40.7780982302,10.7054156659
40.7780982302,10.7054156659
86.7780982302,36.7054156659
86.9753280183,33.5705379539
40.9753280183,7.57053795391
40.9753280183,7.57053795391
86.9753280183,33.5705379539
86.9753280183,30.4294620461
40.9753280183,4.42946204609
40.9753280183,4.42946204609
86.9753280183,30.4294620461
86.7780982302,27.2945843341
40.7780982302,1.29458433407
40.7780982302,1.29458433407
86.7780982302,27.2945843341
86.3844170298,24.178276748
40.3844170298,-1.82172325201
40.3844170298,-1.82172325201
86.3844170298,24.178276748
85.7958380969,21.0928379302
39.7958380969,-4.90716206983
39.7958380969,-4.90716206983
85.7958380969,21.0928379302
85.0146842838,18.050444698
39.0146842838,-7.94955530196
39.0146842838,-7.94955530196
85.0146842838,18.050444698
84.0440384477,15.0631039877
38.0440384477,-10.9368960123
38.0440384477,-10.9368960123
84.0440384477,15.0631039877
82.8877312842,12.1426054683
36.8877312842,-13.8573945317
36.8877312842,-13.8573945317
82.8877312842,12.1426054683
81.5503262094,9.30047501302
35.5503262094,-16.699524987
35.5503262094,-16.699524987
81.5503262094,9.30047501302
80.0371013502,6.54792921248
34.0371013502,-19.4520707875
34.0371013502,-19.4520707875
80.0371013502,6.54792921248
78.3540287137,3.89583110739
32.3540287137,-22.1041688926
32.3540287137,-22.1041688926
78.3540287137,3.89583110739
76.5077506188,1.35464731735
30.5077506188,-24.6453526826
30.5077506188,-24.6453526826
76.5077506188,1.35464731735
74.5055534815,-1.06559326618
28.5055534815,-27.0655932662
28.5055534815,-27.0655932662
74.5055534815,-1.06559326618
72.3553390593,-3.35533905933
26.3553390593,-29.3553390593
72.3553390593,-3.35533905933
114.355339059,19.6446609407
112.065593266,17.4944465185
70.0655932662,-5.50555348152
70.0655932662,-5.50555348152
112.065593266,17.4944465185
109.645352683,15.4922493812
67.6453526826,-7.50775061878
67.6453526826,-7.50775061878
109.645352683,15.4922493812
107.104168893,13.6459712863
65.1041688926,-9.35402871373
65.1041688926,-9.35402871373
107.104168893,13.6459712863
104.452070788,11.9628986498
62.4520707875,-11.0371013502
62.4520707875,-11.0371013502
104.452070788,11.9628986498
101.699524987,10.4496737906
59.699524987,-12.5503262094
59.699524987,-12.5503262094
101.699524987,10.4496737906
98.8573945317,9.1122687158
56.8573945317,-13.8877312842
56.8573945317,-13.8877312842
98.8573945317,9.1122687158
95.9368960123,7.95596155229
53.9368960123,-15.0440384477
53.9368960123,-15.0440384477
95.9368960123,7.95596155229
92.949555302,6.98531571615
50.949555302,-16.0146842838
50.949555302,-16.0146842838
92.949555302,6.98531571615
89.9071620698,6.20416190306
47.9071620698,-16.7958380969
47.9071620698,-16.7958380969
89.9071620698,6.20416190306
86.821723252,5.61558297024
44.821723252,-17.3844170298
44.821723252,-17.3844170298
86.821723252,5.61558297024
83.7054156659,5.22190176985
41.7054156659,-17.7780982302
41.7054156659,-17.7780982302
83.7054156659,5.22190176985
80.5705379539,5.02467198171
38.5705379539,-17.9753280183
38.5705379539,-17.9753280183
80.5705379539,5.02467198171
77.4294620461,5.02467198171
35.4294620461,-17.9753280183
35.4294620461,-17.9753280183
77.4294620461,5.02467198171
74.2945843341,5.22190176985
32.2945843341,-17.7780982302
32.2945843341,-17.7780982302
74.2945843341,5.22190176985
71.178276748,5.61558297024
29.178276748,-17.3844170298
29.178276748,-17.3844170298
71.178276748,5.61558297024
68.0928379302,6.20416190306
26.0928379302,-16.7958380969
26.0928379302,-16.7958380969
68.0928379302,6.20416190306
65.050444698,6.98531571615
23.050444698,-16.0146842838
23.050444698,-16.0146842838
65.050444698,6.98531571615
62.0631039877,7.95596155229
20.0631039877,-15.0440384477
20.0631039877,-15.0440384477
62.0631039877,7.95596155229
59.1426054683,9.1122687158
17.1426054683,-13.8877312842
17.1426054683,-13.8877312842
59.1426054683,9.1122687158
56.300475013,10.4496737906
14.300475013,-12.5503262094
14.300475013,-12.5503262094
56.300475013,10.4496737906
53.5479292125,11.9628986498
11.5479292125,-11.0371013502
11.5479292125,-11.0371013502
53.5479292125,11.9628986498
50.8958311074,13.6459712863
